date,description,category,amount,type,month,month_name,year
2024-04-10,ISA Contribution,Savings,265.12,expense,4,April,2024
2024-04-12,Asda,Food,35.11,expense,4,April,2024
2024-04-12,Amazon Purchase,Personal,37.61,expense,4,April,2024
2024-04-13,Lidl,Food,46.11,expense,4,April,2024
2024-04-13,Primark,Clothing,59.29,expense,4,April,2024
2024-04-14,Netflix,Entertainment,58.66,expense,4,April,2024
2024-04-15,Haircut,Personal,44.27,expense,4,April,2024
2024-04-16,Haircut,Personal,42.0,expense,4,April,2024
2024-04-16,eBay,Personal,20.33,expense,4,April,2024
2024-04-16,Council Tax,Housing,1152.85,expense,4,April,2024
2024-04-19,Lidl,Food,27.44,expense,4,April,2024
2024-04-19,ISA Contribution,Savings,278.84,expense,4,April,2024
2024-04-20,eBay,Personal,18.38,expense,4,April,2024
2024-04-20,Emergency Fund,Savings,270.59,expense,4,April,2024
2024-04-20,Gas Bill,Housing,60.91,expense,4,April,2024
2024-04-21,Gym Membership,Health,56.23,expense,4,April,2024
2024-04-22,Asda,Food,15.28,expense,4,April,2024
2024-04-23,Netflix,Entertainment,20.04,expense,4,April,2024
2024-04-23,Takeaway,Entertainment,52.7,expense,4,April,2024
2024-04-23,Lidl,Food,112.01,expense,4,April,2024
2024-04-24,Savings Transfer,Savings,263.37,expense,4,April,2024
2024-04-25,TfL Oyster,Transport,18.35,expense,4,April,2024
2024-04-25,Monthly Salary,Salary,2200.0,income,4,April,2024
2024-04-25,Dining Out,Entertainment,46.95,expense,4,April,2024
2024-04-26,Takeaway,Entertainment,28.93,expense,4,April,2024
2024-04-26,Haircut,Personal,26.09,expense,4,April,2024
2024-04-27,Haircut,Personal,31.91,expense,4,April,2024
2024-04-27,ISA Contribution,Savings,196.7,expense,4,April,2024
2024-04-27,Netflix,Entertainment,12.75,expense,4,April,2024
2024-04-29,Broadband,Housing,61.18,expense,4,April,2024
2024-04-29,Miscellaneous,Personal,34.32,expense,4,April,2024
2024-04-30,ISA Contribution,Savings,344.27,expense,4,April,2024
2024-05-01,Nike,Clothing,63.33,expense,5,May,2024
2024-05-01,Asda,Food,49.63,expense,5,May,2024
2024-05-01,Amazon Purchase,Personal,34.82,expense,5,May,2024
2024-05-03,Cinema,Entertainment,14.03,expense,5,May,2024
2024-05-03,ISA Contribution,Savings,347.48,expense,5,May,2024
2024-05-03,Bank Interest,Other,35.18,income,5,May,2024
2024-05-04,eBay,Personal,39.2,expense,5,May,2024
2024-05-04,Gym Membership,Health,48.45,expense,5,May,2024
2024-05-05,Gas Bill,Housing,81.72,expense,5,May,2024
2024-05-05,GP Prescription,Health,31.75,expense,5,May,2024
2024-05-05,Haircut,Personal,6.3,expense,5,May,2024
2024-05-08,Amazon Purchase,Personal,27.9,expense,5,May,2024
2024-05-09,Phone Bill,Personal,25.56,expense,5,May,2024
2024-05-09,Petrol,Transport,36.69,expense,5,May,2024
2024-05-09,TfL Oyster,Transport,48.67,expense,5,May,2024
2024-05-10,H&M,Clothing,54.73,expense,5,May,2024
2024-05-10,Council Tax,Housing,980.84,expense,5,May,2024
2024-05-10,Phone Bill,Personal,25.09,expense,5,May,2024
2024-05-11,Emergency Fund,Savings,379.86,expense,5,May,2024
2024-05-11,GP Prescription,Health,50.03,expense,5,May,2024
2024-05-12,Council Tax,Housing,995.76,expense,5,May,2024
2024-05-12,Emergency Fund,Savings,396.52,expense,5,May,2024
2024-05-12,Petrol,Transport,145.08,expense,5,May,2024
2024-05-13,Co-op,Food,25.47,expense,5,May,2024
2024-05-13,Haircut,Personal,37.51,expense,5,May,2024
2024-05-14,Co-op,Food,97.06,expense,5,May,2024
2024-05-15,Emergency Fund,Savings,288.04,expense,5,May,2024
2024-05-15,Marks and Spencer,Food,104.5,expense,5,May,2024
2024-05-15,Miscellaneous,Personal,6.62,expense,5,May,2024
2024-05-16,Sainsburys,Food,61.59,expense,5,May,2024
2024-05-16,Boots Pharmacy,Health,40.38,expense,5,May,2024
2024-05-17,Consulting Fee,Freelance,415.08,income,5,May,2024
2024-05-18,National Rail,Transport,84.36,expense,5,May,2024
2024-05-18,National Rail,Transport,34.51,expense,5,May,2024
2024-05-18,ISA Contribution,Savings,304.94,expense,5,May,2024
2024-05-19,Dentist,Health,54.65,expense,5,May,2024
2024-05-21,Co-op,Food,114.25,expense,5,May,2024
2024-05-21,Takeaway,Entertainment,58.03,expense,5,May,2024
2024-05-21,Takeaway,Entertainment,36.42,expense,5,May,2024
2024-05-22,Spotify,Entertainment,59.97,expense,5,May,2024
2024-05-22,Haircut,Personal,15.67,expense,5,May,2024
2024-05-22,H&M,Clothing,58.46,expense,5,May,2024
2024-05-24,Netflix,Entertainment,37.43,expense,5,May,2024
2024-05-24,Gas Bill,Housing,119.21,expense,5,May,2024
2024-05-24,Spotify,Entertainment,39.57,expense,5,May,2024
2024-05-25,Monthly Salary,Salary,2200.0,income,5,May,2024
2024-05-25,Takeaway,Entertainment,47.29,expense,5,May,2024
2024-05-26,Tesco,Food,47.44,expense,5,May,2024
2024-05-27,TfL Oyster,Transport,137.35,expense,5,May,2024
2024-05-27,Nike,Clothing,42.83,expense,5,May,2024
2024-05-28,Spotify,Entertainment,21.36,expense,5,May,2024
2024-05-28,Amazon Purchase,Personal,38.6,expense,5,May,2024
2024-05-31,ISA Contribution,Savings,209.73,expense,5,May,2024
2024-06-03,ISA Contribution,Savings,382.09,expense,6,June,2024
2024-06-03,Lidl,Food,64.51,expense,6,June,2024
2024-06-04,Amazon Purchase,Personal,34.22,expense,6,June,2024
2024-06-04,Boots Pharmacy,Health,54.48,expense,6,June,2024
2024-06-06,Haircut,Personal,9.37,expense,6,June,2024
2024-06-06,Petrol,Transport,73.51,expense,6,June,2024
2024-06-07,Petrol,Transport,101.69,expense,6,June,2024
2024-06-07,Miscellaneous,Personal,23.37,expense,6,June,2024
2024-06-07,Netflix,Entertainment,43.89,expense,6,June,2024
2024-06-08,Gym Membership,Health,16.95,expense,6,June,2024
2024-06-08,H&M,Clothing,137.22,expense,6,June,2024
2024-06-08,ASOS,Clothing,71.76,expense,6,June,2024
2024-06-10,GP Prescription,Health,65.09,expense,6,June,2024
2024-06-10,Lidl,Food,82.38,expense,6,June,2024
2024-06-10,Rent,Housing,1029.44,expense,6,June,2024
2024-06-11,GP Prescription,Health,33.0,expense,6,June,2024
2024-06-13,Car Insurance,Transport,45.09,expense,6,June,2024
2024-06-15,Optician,Health,32.66,expense,6,June,2024
2024-06-15,Uber,Transport,17.34,expense,6,June,2024
2024-06-17,Amazon Purchase,Personal,28.1,expense,6,June,2024
2024-06-17,Co-op,Food,67.9,expense,6,June,2024
2024-06-17,Water Bill,Housing,103.43,expense,6,June,2024
2024-06-18,Haircut,Personal,7.74,expense,6,June,2024
2024-06-18,eBay,Personal,24.18,expense,6,June,2024
2024-06-19,Sainsburys,Food,48.82,expense,6,June,2024
2024-06-19,TfL Oyster,Transport,27.67,expense,6,June,2024
2024-06-19,Nike,Clothing,149.3,expense,6,June,2024
2024-06-20,Dentist,Health,33.73,expense,6,June,2024
2024-06-20,Lidl,Food,60.16,expense,6,June,2024
2024-06-20,Savings Transfer,Savings,337.93,expense,6,June,2024
2024-06-21,Marks and Spencer,Food,59.81,expense,6,June,2024
2024-06-21,Cinema,Entertainment,57.59,expense,6,June,2024
2024-06-21,Haircut,Personal,9.11,expense,6,June,2024
2024-06-22,Marks and Spencer,Food,100.24,expense,6,June,2024
2024-06-22,Gas Bill,Housing,79.51,expense,6,June,2024
2024-06-22,ASOS,Clothing,73.41,expense,6,June,2024
2024-06-23,Council Tax,Housing,880.33,expense,6,June,2024
2024-06-23,ASOS,Clothing,95.13,expense,6,June,2024
2024-06-23,GP Prescription,Health,55.97,expense,6,June,2024
2024-06-25,Monthly Salary,Salary,2200.0,income,6,June,2024
2024-06-25,Aldi,Food,75.28,expense,6,June,2024
2024-06-25,ISA Contribution,Savings,392.36,expense,6,June,2024
2024-06-27,Home Insurance,Housing,134.01,expense,6,June,2024
2024-06-27,Cinema,Entertainment,26.25,expense,6,June,2024
2024-06-28,Savings Transfer,Savings,142.56,expense,6,June,2024
2024-06-30,Emergency Fund,Savings,236.09,expense,6,June,2024
2024-07-01,Home Insurance,Housing,53.71,expense,7,July,2024
2024-07-01,H&M,Clothing,97.51,expense,7,July,2024
2024-07-03,Marks and Spencer,Food,60.14,expense,7,July,2024
2024-07-03,Miscellaneous,Personal,24.89,expense,7,July,2024
2024-07-03,Spotify,Entertainment,47.26,expense,7,July,2024
2024-07-04,Netflix,Entertainment,19.47,expense,7,July,2024
2024-07-04,Rent,Housing,563.54,expense,7,July,2024
2024-07-04,GP Prescription,Health,63.49,expense,7,July,2024
2024-07-05,HMRC Tax Refund,Other,56.17,income,7,July,2024
2024-07-06,ASOS,Clothing,71.62,expense,7,July,2024
2024-07-07,Electricity Bill,Housing,79.66,expense,7,July,2024
2024-07-07,H&M,Clothing,75.81,expense,7,July,2024
2024-07-07,ISA Contribution,Savings,292.04,expense,7,July,2024
2024-07-08,Council Tax,Housing,537.5,expense,7,July,2024
2024-07-08,Amazon Purchase,Personal,8.97,expense,7,July,2024
2024-07-08,Lidl,Food,60.75,expense,7,July,2024
2024-07-10,Primark,Clothing,63.3,expense,7,July,2024
2024-07-10,TfL Oyster,Transport,81.47,expense,7,July,2024
2024-07-11,Next,Clothing,114.56,expense,7,July,2024
2024-07-12,Boots Pharmacy,Health,20.25,expense,7,July,2024
2024-07-13,Asda,Food,114.89,expense,7,July,2024
2024-07-14,Miscellaneous,Personal,33.93,expense,7,July,2024
2024-07-14,Next,Clothing,39.62,expense,7,July,2024
2024-07-14,Co-op,Food,61.43,expense,7,July,2024
2024-07-15,Council Tax,Housing,805.87,expense,7,July,2024
2024-07-15,Amazon Prime,Entertainment,31.5,expense,7,July,2024
2024-07-16,Sainsburys,Food,79.58,expense,7,July,2024
2024-07-16,Emergency Fund,Savings,274.1,expense,7,July,2024
2024-07-18,H&M,Clothing,81.83,expense,7,July,2024
2024-07-20,Asda,Food,19.11,expense,7,July,2024
2024-07-20,eBay,Personal,28.58,expense,7,July,2024
2024-07-21,Next,Clothing,70.36,expense,7,July,2024
2024-07-21,H&M,Clothing,26.81,expense,7,July,2024
2024-07-22,Marks and Spencer,Food,24.92,expense,7,July,2024
2024-07-22,Emergency Fund,Savings,175.6,expense,7,July,2024
2024-07-23,ASOS,Clothing,95.76,expense,7,July,2024
2024-07-24,Savings Transfer,Savings,278.51,expense,7,July,2024
2024-07-24,Takeaway,Entertainment,44.32,expense,7,July,2024
2024-07-25,Monthly Salary,Salary,2200.0,income,7,July,2024
2024-07-25,ISA Contribution,Savings,337.5,expense,7,July,2024
2024-07-25,MOT,Transport,108.4,expense,7,July,2024
2024-07-27,ASOS,Clothing,67.14,expense,7,July,2024
2024-07-27,National Rail,Transport,57.84,expense,7,July,2024
2024-07-27,Phone Bill,Personal,15.19,expense,7,July,2024
2024-07-31,Savings Transfer,Savings,148.67,expense,7,July,2024
2024-08-01,Haircut,Personal,23.49,expense,8,August,2024
2024-08-02,Miscellaneous,Personal,17.82,expense,8,August,2024
2024-08-03,Optician,Health,26.74,expense,8,August,2024
2024-08-03,Phone Bill,Personal,21.55,expense,8,August,2024
2024-08-03,eBay,Personal,39.62,expense,8,August,2024
2024-08-04,National Rail,Transport,122.18,expense,8,August,2024
2024-08-04,Uber,Transport,17.31,expense,8,August,2024
2024-08-04,Amazon Purchase,Personal,29.95,expense,8,August,2024
2024-08-06,Amazon Prime,Entertainment,55.08,expense,8,August,2024
2024-08-07,ISA Contribution,Savings,212.19,expense,8,August,2024
2024-08-07,Lidl,Food,100.75,expense,8,August,2024
2024-08-07,ASOS,Clothing,73.94,expense,8,August,2024
2024-08-11,National Rail,Transport,15.36,expense,8,August,2024
2024-08-11,Phone Bill,Personal,39.15,expense,8,August,2024
2024-08-14,Savings Transfer,Savings,332.85,expense,8,August,2024
2024-08-15,Gift Received,Other,242.29,income,8,August,2024
2024-08-16,Sainsburys,Food,102.85,expense,8,August,2024
2024-08-16,Miscellaneous,Personal,29.12,expense,8,August,2024
2024-08-16,GP Prescription,Health,30.39,expense,8,August,2024
2024-08-16,HMRC Tax Refund,Other,179.79,income,8,August,2024
2024-08-17,Marks and Spencer,Food,22.11,expense,8,August,2024
2024-08-19,Next,Clothing,117.15,expense,8,August,2024
2024-08-19,Water Bill,Housing,92.28,expense,8,August,2024
2024-08-19,ASOS,Clothing,64.82,expense,8,August,2024
2024-08-21,Primark,Clothing,127.95,expense,8,August,2024
2024-08-21,TfL Oyster,Transport,59.32,expense,8,August,2024
2024-08-22,Broadband,Housing,107.53,expense,8,August,2024
2024-08-22,Gift Received,Other,131.5,income,8,August,2024
2024-08-22,National Rail,Transport,18.83,expense,8,August,2024
2024-08-22,Haircut,Personal,18.2,expense,8,August,2024
2024-08-23,Netflix,Entertainment,47.17,expense,8,August,2024
2024-08-23,Gym Membership,Health,34.99,expense,8,August,2024
2024-08-23,Broadband,Housing,163.48,expense,8,August,2024
2024-08-24,Emergency Fund,Savings,322.99,expense,8,August,2024
2024-08-24,Emergency Fund,Savings,392.12,expense,8,August,2024
2024-08-25,Car Insurance,Transport,51.13,expense,8,August,2024
2024-08-25,Waitrose,Food,23.29,expense,8,August,2024
2024-08-25,H&M,Clothing,54.67,expense,8,August,2024
2024-08-25,Monthly Salary,Salary,2200.0,income,8,August,2024
2024-08-26,Cinema,Entertainment,31.19,expense,8,August,2024
2024-08-26,Savings Transfer,Savings,306.93,expense,8,August,2024
2024-08-28,Emergency Fund,Savings,291.84,expense,8,August,2024
2024-08-28,Rent,Housing,936.95,expense,8,August,2024
2024-08-29,Home Insurance,Housing,63.94,expense,8,August,2024
2024-08-30,Gas Bill,Housing,117.42,expense,8,August,2024
2024-08-30,Next,Clothing,69.77,expense,8,August,2024
2024-08-30,Home Insurance,Housing,130.71,expense,8,August,2024
2024-08-31,Nike,Clothing,119.2,expense,8,August,2024
2024-08-31,Car Insurance,Transport,61.37,expense,8,August,2024
2024-09-01,Boots Pharmacy,Health,11.81,expense,9,September,2024
2024-09-01,Petrol,Transport,82.48,expense,9,September,2024
2024-09-03,Phone Bill,Personal,49.84,expense,9,September,2024
2024-09-03,Takeaway,Entertainment,55.66,expense,9,September,2024
2024-09-06,MOT,Transport,109.34,expense,9,September,2024
2024-09-06,Aldi,Food,108.59,expense,9,September,2024
2024-09-06,Marks and Spencer,Food,85.12,expense,9,September,2024
2024-09-07,H&M,Clothing,49.15,expense,9,September,2024
2024-09-08,Dentist,Health,11.84,expense,9,September,2024
2024-09-09,Miscellaneous,Personal,10.84,expense,9,September,2024
2024-09-09,Sainsburys,Food,47.48,expense,9,September,2024
2024-09-10,Emergency Fund,Savings,347.0,expense,9,September,2024
2024-09-10,Asda,Food,117.1,expense,9,September,2024
2024-09-10,Co-op,Food,63.91,expense,9,September,2024
2024-09-11,National Rail,Transport,70.57,expense,9,September,2024
2024-09-13,Spotify,Entertainment,16.42,expense,9,September,2024
2024-09-14,H&M,Clothing,136.34,expense,9,September,2024
2024-09-15,Optician,Health,29.21,expense,9,September,2024
2024-09-15,Dining Out,Entertainment,35.74,expense,9,September,2024
2024-09-16,National Rail,Transport,102.22,expense,9,September,2024
2024-09-17,Broadband,Housing,37.9,expense,9,September,2024
2024-09-17,Tesco,Food,114.6,expense,9,September,2024
2024-09-18,Electricity Bill,Housing,133.28,expense,9,September,2024
2024-09-18,Optician,Health,39.16,expense,9,September,2024
2024-09-19,Phone Bill,Personal,41.21,expense,9,September,2024
2024-09-19,Emergency Fund,Savings,236.06,expense,9,September,2024
2024-09-20,eBay,Personal,26.79,expense,9,September,2024
2024-09-21,Next,Clothing,115.45,expense,9,September,2024
2024-09-22,Aldi,Food,62.21,expense,9,September,2024
2024-09-22,Uber,Transport,82.1,expense,9,September,2024
2024-09-22,Marks and Spencer,Food,40.38,expense,9,September,2024
2024-09-24,Primark,Clothing,119.21,expense,9,September,2024
2024-09-24,Uber,Transport,140.73,expense,9,September,2024
2024-09-24,Savings Transfer,Savings,388.81,expense,9,September,2024
2024-09-25,Monthly Salary,Salary,2200.0,income,9,September,2024
2024-09-25,Amazon Purchase,Personal,27.38,expense,9,September,2024
2024-09-25,Waitrose,Food,68.07,expense,9,September,2024
2024-09-25,GP Prescription,Health,50.83,expense,9,September,2024
2024-09-25,Bank Interest,Other,187.31,income,9,September,2024
2024-09-26,Waitrose,Food,29.06,expense,9,September,2024
2024-09-26,Takeaway,Entertainment,27.02,expense,9,September,2024
2024-09-26,Dining Out,Entertainment,8.43,expense,9,September,2024
2024-09-28,H&M,Clothing,57.52,expense,9,September,2024
2024-09-29,Dining Out,Entertainment,43.38,expense,9,September,2024
2024-09-29,Asda,Food,117.38,expense,9,September,2024
2024-09-29,Emergency Fund,Savings,338.47,expense,9,September,2024
2024-09-30,National Rail,Transport,94.34,expense,9,September,2024
2024-09-30,ISA Contribution,Savings,112.08,expense,9,September,2024
2024-09-30,Bank Interest,Other,165.41,income,9,September,2024
2024-10-01,Uber,Transport,140.39,expense,10,October,2024
2024-10-02,Council Tax,Housing,664.99,expense,10,October,2024
2024-10-02,Miscellaneous,Personal,18.49,expense,10,October,2024
2024-10-02,Dining Out,Entertainment,25.49,expense,10,October,2024
2024-10-03,Takeaway,Entertainment,53.35,expense,10,October,2024
2024-10-03,Gas Bill,Housing,58.99,expense,10,October,2024
2024-10-03,Boots Pharmacy,Health,50.85,expense,10,October,2024
2024-10-04,MOT,Transport,43.91,expense,10,October,2024
2024-10-04,Lidl,Food,16.99,expense,10,October,2024
2024-10-04,Nike,Clothing,39.69,expense,10,October,2024
2024-10-05,Haircut,Personal,36.76,expense,10,October,2024
2024-10-05,Optician,Health,32.75,expense,10,October,2024
2024-10-05,Miscellaneous,Personal,21.96,expense,10,October,2024
2024-10-06,H&M,Clothing,66.06,expense,10,October,2024
2024-10-06,Dining Out,Entertainment,33.18,expense,10,October,2024
2024-10-06,Gym Membership,Health,49.07,expense,10,October,2024
2024-10-07,Takeaway,Entertainment,18.78,expense,10,October,2024
2024-10-07,Amazon Purchase,Personal,26.59,expense,10,October,2024
